Pais;Score;Rank;Income;RankIncome;Region;RankRegion;Eficiency;RankEficiency
Switzerland;68.30;1;HI;1;EUR;11.01;2
UnitedKingdom;62.42;2;HI;2;EUR;2;0.86;18
Sweden;62.40;3;HI;3;EUR;3;0.86;16
Netherlands;61.58;4;HI;4;EUR;4;0.92;8
UnitedStatesofAmerica;60.10;5;HI;5;NAC;1;0.79;33
Finland;59.97;6;HI;6;EUR;5;0.77;41
Singapore;59.36;7;HI;7;SEAO;1;0.65;100
Ireland;59.13;8;HI;8;EUR;6;0.88;12
Luxembourg;59.02;9;HI;9;EUR;7;1.00;3
Denmark;57.70;10;HI;10;EUR;8;0.75;49
HongKong;57.23;11;HI;11;SEAO;2;0.69;76
Germany;57.05;12;HI;12;EUR;9;0.87;13
Iceland;57.02;13;HI;13;EUR;10;0.98;4
Korea;56.26;14;HI;14;SEAO;3;0.80;27
NewZealand;55.92;15;HI;15;SEAO;4;0.77;40
Canada;55.73;16;HI;16;NAC;2;0.71;70
Australia;55.22;17;HI;17;SEAO;5;0.70;72
Austria;54.07;18;HI;18;EUR;11;0.77;37
Japan;53.97;19;HI;19;SEAO;6;0.69;78
Norway;53.80;20;HI;20;EUR;12;0.73;63
France;53.59;21;HI;21;EUR;13;0.75;51
Israel;53.54;22;HI;22;NAWA;1;0.83;20
Estonia;52.81;23;HI;23;EUR;14;0.86;17
CzechRepublic;51.32;24;HI;24;EUR;15;0.89;11
Belgium;50.91;25;HI;25;EUR;16;0.74;59
Malta;50.48;26;HI;26;EUR;17;0.95;7
Spain;49.07;27;HI;27;EUR;18;0.72;67
Slovenia;48.49;28;HI;28;EUR;19;0.82;22
China;47.47;29;UM;1;SEAO;7;0.96;6
Portugal;46.61;30;HI;29;EUR;20;0.73;62
Italy;46.40;31;HI;30;EUR;21;0.74;57
Malaysia;45.98;32;UM;2;SEAO;8;0.74;56
Latvia;45.51;33;HI;31;EUR;22;0.81;26
Cyprus;43.51;34;HI;32;NAWA;2;0.66;90
Hungary;43.00;35;UM;3;EUR;23;0.78;35
Slovakia;42.99;36;HI;33;EUR;24;0.76;48
Barbados;42.47;37;HI;34;LCN;1;0.81;25
Lithuania;42.26;38;HI;35;EUR;25;0.70;74
Bulgaria;42.16;39;UM;4;EUR;26;0.83;21
Croatia;41.70;40;HI;36;EUR;27;0.75;50
Montenegro;41.23;41;UM;5;EUR;28;0.79;29
Chile;41.20;42;HI;37;LCN;2;0.68;82
SaudiArabia;40.65;43;HI;38;NAWA;3;0.72;69
Moldova;40.53;44;LM;1;EUR;29;0.98;5
Greece;40.28;45;HI;39;EUR;30;0.65;98
Poland;40.16;46;HI;40;EUR;31;0.66;93
UnitedArabEmirates;40.06;47;HI;41;NAWA;4;0.41;133
RussianFederation;39.32;48;HI;42;EUR;32;0.74;60
Mauritius;39.23;49;UM;6;SSF;1;0.65;96
Qatar;39.01;50;HI;43;NAWA;5;0.61;110
CostaRica;38.59;51;UM;7;LCN;3;0.79;32
VietNam;38.35;52;LM;2;SEAO;9;0.92;9
Belarus;38.23;53;UM;8;EUR;33;0.70;73
Romania;38.20;54;UM;9;EUR;34;0.74;58
Thailand;38.10;55;UM;10;SEAO;10;0.76;43
Macedonia;38.03;56;UM;11;EUR;35;0.73;64
Mexico;38.03;57;UM;12;LCN;4;0.73;61
Turkey;37.81;58;UM;13;NAWA;6;0.81;23
Bahrain;37.67;59;HI;44;NAWA;7;0.63;105
SouthAfrica;37.45;60;UM;14;SSF;2;0.66;94
Armenia;37.31;61;LM;3;NAWA;8;0.79;34
Panama;36.80;62;UM;15;LCN;5;0.78;36
Serbia;36.47;63;UM;16;EUR;36;0.75;55
Ukraine;36.45;64;LM;4;EUR;37;0.87;15
Seychelles;36.44;65;UM;17;SSF;3;0.67;88
Mongolia;36.41;66;LM;5;SEAO;11;0.61;111
Colombia;36.41;67;UM;18;LCN;6;0.60;114
Uruguay;35.76;68;HI;45;LCN;7;0.66;91
Oman;35.00;69;HI;46;NAWA;9;0.67;86
Brazil;34.95;70;UM;19;LCN;8;0.65;99
Peru;34.87;71;UM;20;LCN;9;0.60;113
Argentina;34.30;72;UM;21;LCN;10;0.75;52
Georgia;33.83;73;LM;6;NAWA;10;0.62;107
Lebanon;33.82;74;UM;22;NAWA;11;0.67;87
Jordan;33.78;75;UM;23;NAWA;12;0.72;68
Tunisia;33.48;76;UM;24;NAWA;13;0.71;71
Kuwait;33.20;77;HI;47;NAWA;14;0.73;65
Morocco;33.19;78;LM;7;NAWA;15;0.64;102
BosniaandHerzegovina;32.31;79;UM;25;EUR;38;0.39;135
TrinidadandTobago;32.18;80;HI;48;LCN;11;0.66;92
India;31.74;81;LM;8;CSA;1;0.79;31
Kazakhstan;31.25;82;UM;26;CSA;2;0.53;124
Philippines;31.05;83;LM;9;SEAO;12;0.76;44
Senegal;30.95;84;LM;10;SSF;4;0.81;24
SriLanka;30.79;85;LM;11;CSA;3;0.76;46
Guyana;30.75;86;LM;12;LCN;12;0.65;95
Albania;30.74;87;UM;27;EUR;39;0.49;129
Paraguay;30.69;88;LM;13;LCN;13;0.75;54;
DominicanRepublic;30.60;89;UM;28;LCN;14;0.61;108
Botswana;30.49;90;UM;29;SSF;5;0.54;120
Cambodia;30.35;91;LI;1;SEAO;13;0.69;80
Kenya;30.19;92;LI;2;SSF;6;0.79;30
Azerbaijan;30.10;93;UM;30;NAWA;16;0.60;115
Rwanda;30.09;94;LI;3;SSF;7;0.42;131
Mozambique;30.07;95;LI;4;SSF;8;0.63;104
Jamaica;29.95;96;UM;31;LCN;15;0.54;121
Indonesia;29.79;97;LM;14;SEAO;14;0.77;42
Malawi;29.71;98;LI;5;SSF;9;0.75;53
ElSalvador;29.31;99;LM;15;LCN;16;0.62;106
Egypt;28.91;100;LM;16;NAWA;17;0.68;83
Guatemala;28.84;101;LM;17;LCN;17;0.67;89
BurkinaFaso;28.68;102;LI;6;SSF;10;0.68;85
CaboVerde;28.59;103;LM;18;SSF;11;0.54;119
Bolivia;28.58;104;LM;19;LCN;18;0.76;45
Mali;28.37;105;LI;7;SSF;12;0.87;14
Iran;28.37;106;UM;32;CSA;4;0.63;103
Namibia;28.15;107;UM;33;SSF;13;0.51;126
Ghana;28.04;108;LM;20;SSF;14;0.69;79
Kyrgyzstan;27.96;109;LM;21;CSA;5;0.53;122
Cameroon;27.80;110;LM;22;SSF;15;0.84;19
Uganda;27.65;111;LI;8;SSF;16;0.57;118
Gambia;27.49;112;LI;9;SSF;17;0.77;39
Honduras;27.48;113;LM;23;LCN;19;0.57;117
Tajikistan;27.46;114;LI;10;CSA;6;0.65;101
Fiji;27.31;115;UM;34;SEAO;15;0.28;140
CotedIvoire;27.16;116;LM;24;SSF;18;0.90;10
Tanzania;27.00;117;LI;11;SSF;19;0.77;38
Lesotho;26.97;118;LM;25;SSF;20;0.50;128
Ecuador;26.87;119;UM;35;LCN;20;0.51;127
Angola;26.20;120;UM;36;SSF;21;1.02;1
Bhutan;26.06;121;LM;26;CSA;7;0.33;138
Uzbekistan;25.89;122;LM;27;CSA;8;0.53;123
Swaziland;25.37;123;LM;28;SSF;22;0.42;132
Zambia;24.64;124;LM;29;SSF;23;0.68;81
Madagascar;24.42;125;LI;12;SSF;24;0.59;116
Algeria;24.38;126;UM;37;NAWA;18;0.52;125
Ethiopia;24.17;127;LI;13;SSF;25;0.72;66
Nigeria;23.72;128;LM;30;SSF;26;0.80;28
Bangladesh;23.71;129;LI;14;CSA;9;0.61;112
Nicaragua;23.47;130;LM;31;LCN;21;0.47;130
Pakistan;23.07;131;LM;32;CSA;10;0.76;47
Venezuela;22.77;132;UM;38;LCN;22;0.68;84
Zimbabwe;22.52;133;LI;15;SSF;27;0.69;77
Niger;21.22;134;LI;16;SSF;28;0.29;139
Nepal;21.08;135;LI;17;CSA;11;0.40;134
Burundi;21.04;136;LI;18;SSF;29;0.36;137
Yemen;20.80;137;LM;33;NAWA;19;0.65;97
Myanmar;20.27;138;LI;19;SEAO;16;0.69;75
Guinea;18.49;139;LI;20;SSF;30;0.61;109
Togo;18.43;140;LI;21;SSF;31;0.24;141
Sudan;14.95;141;LM;34;SSF;32;0.37;136